lead_id,created_at,updated_at,email_hash,phone_hash,lead_source,status_current,owner_id
121,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_121,hash_phone_121,organic,SQL,SR2
122,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_122,hash_phone_122,email,SQL,SR3
123,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_123,hash_phone_123,email,SQL,SR1
124,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_124,hash_phone_124,organic,SQL,SR2
125,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_125,hash_phone_125,organic,SQL,SR3
126,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_126,hash_phone_126,facebook,SQL,SR1
127,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_127,hash_phone_127,organic,SQL,SR2
128,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_128,hash_phone_128,organic,SQL,SR2
129,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_129,hash_phone_129,organic,SQL,SR1
130,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_130,hash_phone_130,organic,SQL,SR2
131,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_131,hash_phone_131,facebook,SQL,SR2
132,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_132,hash_phone_132,email,SQL,SR1
133,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_133,hash_phone_133,organic,SQL,SR3
134,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_134,hash_phone_134,organic,SQL,SR2
135,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_135,hash_phone_135,email,SQL,SR1
136,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_136,hash_phone_136,google,SQL,SR3
137,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_137,hash_phone_137,google,SQL,SR3
138,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_138,hash_phone_138,google,SQL,SR1
139,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_139,hash_phone_139,organic,SQL,SR3
140,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_140,hash_phone_140,facebook,SQL,SR3
141,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_141,hash_phone_141,google,SQL,SR3
142,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_142,hash_phone_142,facebook,SQL,SR2
143,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_143,hash_phone_143,google,SQL,SR3
144,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_144,hash_phone_144,facebook,SQL,SR3
145,2026-01-10 00:00:00,2026-01-11 00:00:00,hash_mail_145,hash_phone_145,google,SQL,SR2
146,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_146,hash_phone_146,facebook,SQL,SR1
147,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_147,hash_phone_147,google,SQL,SR3
148,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_148,hash_phone_148,organic,SQL,SR3
149,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_149,hash_phone_149,facebook,SQL,SR3
150,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_150,hash_phone_150,facebook,SQL,SR1
151,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_151,hash_phone_151,email,SQL,SR1
152,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_152,hash_phone_152,email,SQL,SR3
153,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_153,hash_phone_153,organic,SQL,SR1
154,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_154,hash_phone_154,email,SQL,SR3
155,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_155,hash_phone_155,organic,SQL,SR1
156,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_156,hash_phone_156,organic,SQL,SR1
157,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_157,hash_phone_157,google,SQL,SR1
158,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_158,hash_phone_158,email,SQL,SR3
159,2026-01-11 00:00:00,2026-01-12 00:00:00,hash_mail_159,hash_phone_159,email,SQL,SR2
160,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_160,hash_phone_160,google,SQL,SR3
161,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_161,hash_phone_161,facebook,SQL,SR1
162,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_162,hash_phone_162,email,SQL,SR3
163,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_163,hash_phone_163,organic,SQL,SR2
164,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_164,hash_phone_164,organic,SQL,SR3
165,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_165,hash_phone_165,google,SQL,SR2
166,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_166,hash_phone_166,google,SQL,SR2
167,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_167,hash_phone_167,organic,SQL,SR2
168,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_168,hash_phone_168,google,SQL,SR2
169,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_169,hash_phone_169,email,SQL,SR1
170,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_170,hash_phone_170,organic,SQL,SR1
171,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_171,hash_phone_171,email,SQL,SR1
172,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_172,hash_phone_172,organic,SQL,SR1
173,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_173,hash_phone_173,organic,SQL,SR3
174,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_174,hash_phone_174,facebook,SQL,SR3
175,2026-01-12 00:00:00,2026-01-13 00:00:00,hash_mail_175,hash_phone_175,facebook,SQL,SR3
176,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_176,hash_phone_176,organic,SQL,SR2
177,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_177,hash_phone_177,google,SQL,SR1
178,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_178,hash_phone_178,organic,SQL,SR3
179,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_179,hash_phone_179,google,SQL,SR3
180,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_180,hash_phone_180,google,SQL,SR3
181,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_181,hash_phone_181,google,SQL,SR1
182,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_182,hash_phone_182,google,SQL,SR3
183,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_183,hash_phone_183,google,SQL,SR3
184,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_184,hash_phone_184,google,SQL,SR2
185,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_185,hash_phone_185,email,SQL,SR3
186,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_186,hash_phone_186,google,SQL,SR3
187,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_187,hash_phone_187,organic,SQL,SR2
188,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_188,hash_phone_188,organic,SQL,SR2
189,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_189,hash_phone_189,google,SQL,SR1
190,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_190,hash_phone_190,google,SQL,SR2
191,2026-01-13 00:00:00,2026-01-14 00:00:00,hash_mail_191,hash_phone_191,organic,SQL,SR2
192,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_192,hash_phone_192,facebook,SQL,SR3
193,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_193,hash_phone_193,email,SQL,SR3
194,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_194,hash_phone_194,organic,SQL,SR2
195,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_195,hash_phone_195,google,SQL,SR1
196,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_196,hash_phone_196,google,SQL,SR2
197,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_197,hash_phone_197,email,SQL,SR2
198,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_198,hash_phone_198,email,SQL,SR3
199,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_199,hash_phone_199,organic,SQL,SR2
200,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_200,hash_phone_200,organic,SQL,SR3
201,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_201,hash_phone_201,email,SQL,SR2
202,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_202,hash_phone_202,facebook,SQL,SR2
203,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_203,hash_phone_203,organic,SQL,SR2
204,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_204,hash_phone_204,email,SQL,SR1
205,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_205,hash_phone_205,email,SQL,SR3
206,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_206,hash_phone_206,google,SQL,SR1
207,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_207,hash_phone_207,organic,SQL,SR3
208,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_208,hash_phone_208,google,SQL,SR3
209,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_209,hash_phone_209,organic,SQL,SR2
210,2026-01-14 00:00:00,2026-01-15 00:00:00,hash_mail_210,hash_phone_210,google,SQL,SR3
211,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_211,hash_phone_211,email,SQL,SR3
212,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_212,hash_phone_212,email,SQL,SR3
213,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_213,hash_phone_213,organic,SQL,SR1
214,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_214,hash_phone_214,organic,SQL,SR1
215,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_215,hash_phone_215,google,SQL,SR3
216,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_216,hash_phone_216,organic,SQL,SR1
217,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_217,hash_phone_217,google,SQL,SR2
218,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_218,hash_phone_218,organic,SQL,SR1
219,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_219,hash_phone_219,email,SQL,SR2
220,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_220,hash_phone_220,email,SQL,SR2
221,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_221,hash_phone_221,google,SQL,SR2
222,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_222,hash_phone_222,organic,SQL,SR1
223,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_223,hash_phone_223,organic,SQL,SR2
224,2026-01-15 00:00:00,2026-01-16 00:00:00,hash_mail_224,hash_phone_224,google,SQL,SR1
225,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_225,hash_phone_225,email,SQL,SR1
226,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_226,hash_phone_226,organic,SQL,SR3
227,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_227,hash_phone_227,organic,SQL,SR1
228,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_228,hash_phone_228,google,SQL,SR1
229,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_229,hash_phone_229,facebook,SQL,SR2
230,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_230,hash_phone_230,organic,SQL,SR3
231,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_231,hash_phone_231,facebook,SQL,SR1
232,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_232,hash_phone_232,organic,SQL,SR1
233,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_233,hash_phone_233,email,SQL,SR1
234,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_234,hash_phone_234,email,SQL,SR2
235,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_235,hash_phone_235,facebook,SQL,SR1
236,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_236,hash_phone_236,facebook,SQL,SR1
237,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_237,hash_phone_237,google,SQL,SR1
238,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_238,hash_phone_238,google,SQL,SR3
239,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_239,hash_phone_239,facebook,SQL,SR2
240,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_240,hash_phone_240,facebook,SQL,SR3
241,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_241,hash_phone_241,facebook,SQL,SR3
242,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_242,hash_phone_242,organic,SQL,SR1
243,2026-01-16 00:00:00,2026-01-17 00:00:00,hash_mail_243,hash_phone_243,organic,SQL,SR2
244,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_244,hash_phone_244,organic,SQL,SR3
245,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_245,hash_phone_245,organic,SQL,SR2
246,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_246,hash_phone_246,google,SQL,SR3
247,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_247,hash_phone_247,email,SQL,SR2
248,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_248,hash_phone_248,facebook,SQL,SR1
249,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_249,hash_phone_249,email,SQL,SR3
250,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_250,hash_phone_250,organic,SQL,SR2
251,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_251,hash_phone_251,google,SQL,SR3
252,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_252,hash_phone_252,facebook,SQL,SR2
253,2026-01-17 00:00:00,2026-01-18 00:00:00,hash_mail_253,hash_phone_253,google,SQL,SR2
254,2026-01-18 00:00:00,2026-01-19 00:00:00,hash_mail_254,hash_phone_254,google,SQL,SR2
